,p,Trajectory Length,FDG Length,FG Length,Cells Processed
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0,201,201,201,10201
0,0.01,203,201,201,35786
0,0.01,201,201,201,10201
0,0.01,207,201,201,34323
0,0.01,203,201,201,11531
0,0.01,203,201,201,43390
0,0.01,201,201,201,29565
0,0.01,201,201,201,16030
0,0.01,201,201,201,10201
0,0.01,201,201,201,28185
0,0.01,201,201,201,30600
0,0.01,201,201,201,10201
0,0.01,201,201,201,18748
0,0.01,203,201,201,13427
0,0.01,201,201,201,10201
0,0.01,203,201,201,24283
0,0.01,201,201,201,27574
0,0.01,203,201,201,10381
0,0.01,205,201,201,44011
0,0.01,201,201,201,20401
0,0.01,205,201,201,22396
0,0.01,205,201,201,17773
0,0.01,201,201,201,10201
0,0.01,205,201,201,30514
0,0.01,205,201,201,33184
0,0.01,201,201,201,30012
0,0.01,201,201,201,20310
0,0.01,203,201,201,37622
0,0.01,203,201,201,23851
0,0.01,203,201,201,11011
0,0.01,203,201,201,17834
0,0.02,209,201,201,34196
0,0.02,203,201,201,62569
0,0.02,209,201,201,64441
0,0.02,205,201,201,65767
0,0.02,211,201,201,34487
0,0.02,203,201,201,47036
0,0.02,205,201,201,37477
0,0.02,203,201,201,40246
0,0.02,205,201,201,24666
0,0.02,201,201,201,26413
0,0.02,203,201,201,11069
0,0.02,203,201,201,30370
0,0.02,203,201,201,15352
0,0.02,207,201,201,32388
0,0.02,207,201,201,36972
0,0.02,205,201,201,29466
0,0.02,205,201,201,42050
0,0.02,201,201,201,39301
0,0.02,205,201,201,14271
0,0.02,213,201,201,52466
0,0.02,207,201,201,32075
0,0.02,201,201,201,10201
0,0.02,205,201,201,12764
0,0.02,205,201,201,30353
0,0.02,207,201,201,40358
0,0.02,205,201,201,33627
0,0.02,205,201,201,39114
0,0.02,201,201,201,29352
0,0.02,209,201,201,59637
0,0.02,205,201,201,58070
0,0.03,207,201,201,54945
0,0.03,205,201,201,43718
0,0.03,205,201,201,29826
0,0.03,203,201,201,66376
0,0.03,205,201,201,52207
0,0.03,207,201,201,32378
0,0.03,209,201,201,63073
0,0.03,215,201,201,85233
0,0.03,205,201,201,32543
0,0.03,207,201,201,48050
0,0.03,205,201,201,53727
0,0.03,211,201,201,68287
0,0.03,207,201,201,60138
0,0.03,205,201,201,58712
0,0.03,213,201,201,44380
0,0.03,205,201,201,44957
0,0.03,205,201,201,83810
0,0.03,209,201,201,37153
0,0.03,213,201,201,74867
0,0.03,211,201,201,27223
0,0.03,203,201,201,35317
0,0.03,205,201,201,55827
0,0.03,211,201,201,13322
0,0.03,201,201,201,40608
0,0.03,213,201,201,62617
0,0.03,215,201,201,68327
0,0.03,207,201,201,30745
0,0.03,203,201,201,34760
0,0.03,207,201,201,40673
0,0.03,209,201,201,32106
0,0.04,203,201,201,35122
0,0.04,217,201,201,126422
0,0.04,215,201,201,39127
0,0.04,215,201,201,66639
0,0.04,215,201,201,91793
0,0.04,209,201,201,58419
0,0.04,209,201,201,68002
0,0.04,211,201,201,97672
0,0.04,205,201,201,38002
0,0.04,215,201,201,108182
0,0.04,211,201,201,84308
0,0.04,211,201,201,67972
0,0.04,205,201,201,43487
0,0.04,213,201,201,49173
0,0.04,211,201,201,88251
0,0.04,207,201,201,69151
0,0.04,215,201,201,68139
0,0.04,207,201,201,36760
0,0.04,207,201,201,75067
0,0.04,223,201,201,72598
0,0.04,219,201,201,75750
0,0.04,203,201,201,27037
0,0.04,215,201,201,55016
0,0.04,207,201,201,72422
0,0.04,209,201,201,82094
0,0.04,213,201,201,86200
0,0.04,211,201,201,51846
0,0.04,219,201,201,89680
0,0.04,207,201,201,47416
0,0.04,221,201,201,85119
0,0.05,221,201,201,88553
0,0.05,219,201,201,54823
0,0.05,209,201,201,87187
0,0.05,207,201,201,97914
0,0.05,213,201,201,63747
0,0.05,221,201,201,108796
0,0.05,207,201,201,55286
0,0.05,205,201,201,40682
0,0.05,215,201,201,108348
0,0.05,209,201,201,67378
0,0.05,215,201,201,53156
0,0.05,211,201,201,80743
0,0.05,221,201,201,127320
0,0.05,209,201,201,53516
0,0.05,211,201,201,74421
0,0.05,211,201,201,83315
0,0.05,215,201,201,77338
0,0.05,209,201,201,85674
0,0.05,205,201,201,33208
0,0.05,213,201,201,78605
0,0.05,207,201,201,48676
0,0.05,209,201,201,21489
0,0.05,211,201,201,68541
0,0.05,215,201,201,51145
0,0.05,217,201,201,75158
0,0.05,209,201,201,120915
0,0.05,229,201,201,88793
0,0.05,221,201,201,120182
0,0.05,207,201,201,85517
0,0.05,219,201,201,89444
0,0.060000000000000005,215,201,201,97419
0,0.060000000000000005,221,201,201,98917
0,0.060000000000000005,213,201,201,80462
0,0.060000000000000005,217,201,201,108043
0,0.060000000000000005,227,201,201,101026
0,0.060000000000000005,207,201,201,67770
0,0.060000000000000005,211,201,201,83330
0,0.060000000000000005,215,201,201,58302
0,0.060000000000000005,211,201,201,92651
0,0.060000000000000005,213,201,201,78689
0,0.060000000000000005,233,201,201,86447
0,0.060000000000000005,209,201,201,82298
0,0.060000000000000005,215,201,201,75687
0,0.060000000000000005,217,201,201,78688
0,0.060000000000000005,211,201,201,73056
0,0.060000000000000005,215,201,201,85592
0,0.060000000000000005,209,201,201,63154
0,0.060000000000000005,209,201,201,57101
0,0.060000000000000005,211,201,201,134317
0,0.060000000000000005,219,201,201,121663
0,0.060000000000000005,213,201,201,49870
0,0.060000000000000005,223,201,201,79396
0,0.060000000000000005,209,201,201,44557
0,0.060000000000000005,209,201,201,50778
0,0.060000000000000005,219,201,201,87306
0,0.060000000000000005,225,201,201,105551
0,0.060000000000000005,235,201,201,64818
0,0.060000000000000005,209,201,201,92253
0,0.060000000000000005,213,201,201,141519
0,0.060000000000000005,215,201,201,72842
0,0.07,219,201,201,93775
0,0.07,209,201,201,84767
0,0.07,227,201,201,70353
0,0.07,219,201,201,107958
0,0.07,221,201,201,126784
0,0.07,217,201,201,112501
0,0.07,223,201,201,121627
0,0.07,209,201,201,109304
0,0.07,219,201,201,122907
0,0.07,211,201,201,81788
0,0.07,211,201,201,66842
0,0.07,221,201,201,106769
0,0.07,213,201,201,115315
0,0.07,215,201,201,191021
0,0.07,219,201,201,101130
0,0.07,213,201,201,76518
0,0.07,217,201,201,96079
0,0.07,205,201,201,76258
0,0.07,215,201,201,57908
0,0.07,211,201,201,108710
0,0.07,213,201,201,140104
0,0.07,217,201,201,82164
0,0.07,225,201,201,118355
0,0.07,229,201,201,136460
0,0.07,225,201,201,120797
0,0.07,227,201,201,192478
0,0.07,215,201,201,131123
0,0.07,227,201,201,109920
0,0.07,215,201,201,68538
0,0.07,217,201,201,95497
0,0.08,211,201,201,91662
0,0.08,221,201,201,108831
0,0.08,209,201,201,101100
0,0.08,221,201,201,131466
0,0.08,229,201,201,184340
0,0.08,233,201,201,151177
0,0.08,235,201,201,156874
0,0.08,223,201,201,155830
0,0.08,223,201,201,183215
0,0.08,213,201,201,173321
0,0.08,209,201,201,119137
0,0.08,215,201,201,86690
0,0.08,225,201,201,157125
0,0.08,217,201,201,117790
0,0.08,213,201,201,65243
0,0.08,217,201,201,104569
0,0.08,217,201,201,42832
0,0.08,219,201,201,113167
0,0.08,229,201,201,105823
0,0.08,207,201,201,171640
0,0.08,225,201,201,69423
0,0.08,227,201,201,110762
0,0.08,223,201,201,97131
0,0.08,213,201,201,137400
0,0.08,215,201,201,147948
0,0.08,235,201,201,145370
0,0.08,217,201,201,167876
0,0.08,219,201,201,94595
0,0.08,223,201,201,170899
0,0.08,217,201,201,170388
0,0.09,235,201,201,130057
0,0.09,229,201,201,180129
0,0.09,229,201,201,154965
0,0.09,223,201,201,124604
0,0.09,229,201,201,138411
0,0.09,243,201,201,174382
0,0.09,229,201,201,165266
0,0.09,221,201,201,199263
0,0.09,219,201,201,136137
0,0.09,227,201,201,143774
0,0.09,221,201,201,165590
0,0.09,217,201,201,138764
0,0.09,231,201,201,149054
0,0.09,243,201,201,155828
0,0.09,243,201,201,254740
0,0.09,227,201,201,111212
0,0.09,211,201,201,67207
0,0.09,217,201,201,106520
0,0.09,239,201,201,121253
0,0.09,237,201,201,217703
0,0.09,233,201,201,175019
0,0.09,241,201,201,175102
0,0.09,225,201,201,134922
0,0.09,221,201,201,149324
0,0.09,223,201,201,151725
0,0.09,221,201,201,122501
0,0.09,229,201,201,143434
0,0.09,215,201,201,100851
0,0.09,215,201,201,116787
0,0.09,223,201,201,123297
0,0.09999999999999999,215,201,201,83726
0,0.09999999999999999,237,201,201,162545
0,0.09999999999999999,243,201,201,132698
0,0.09999999999999999,233,201,201,129443
0,0.09999999999999999,245,201,201,163346
0,0.09999999999999999,225,201,201,177906
0,0.09999999999999999,221,201,201,141299
0,0.09999999999999999,215,201,201,126862
0,0.09999999999999999,233,201,201,214181
0,0.09999999999999999,241,201,201,113172
0,0.09999999999999999,231,201,201,198610
0,0.09999999999999999,213,201,201,137309
0,0.09999999999999999,245,201,201,163467
0,0.09999999999999999,223,201,201,164614
0,0.09999999999999999,235,201,201,209814
0,0.09999999999999999,221,201,201,148683
0,0.09999999999999999,235,201,201,129630
0,0.09999999999999999,249,201,201,232767
0,0.09999999999999999,215,201,201,170361
0,0.09999999999999999,225,201,201,132827
0,0.09999999999999999,235,201,201,216183
0,0.09999999999999999,223,201,201,140936
0,0.09999999999999999,231,201,201,136671
0,0.09999999999999999,239,201,201,207524
0,0.09999999999999999,233,201,201,136790
0,0.09999999999999999,231,201,201,138568
0,0.09999999999999999,237,201,201,192424
0,0.09999999999999999,253,201,201,137604
0,0.09999999999999999,231,201,201,213704
0,0.09999999999999999,239,201,201,196062
0,0.10999999999999999,221,201,201,165660
0,0.10999999999999999,223,201,201,155862
0,0.10999999999999999,233,201,201,144502
0,0.10999999999999999,217,201,201,122969
0,0.10999999999999999,227,201,201,174010
0,0.10999999999999999,225,201,201,183642
0,0.10999999999999999,225,201,201,228780
0,0.10999999999999999,217,201,201,105505
0,0.10999999999999999,215,201,201,193332
0,0.10999999999999999,239,201,201,163575
0,0.10999999999999999,239,201,201,242622
0,0.10999999999999999,237,201,201,186335
0,0.10999999999999999,225,201,201,155313
0,0.10999999999999999,219,201,201,127056
0,0.10999999999999999,229,201,201,135961
0,0.10999999999999999,217,201,201,145952
0,0.10999999999999999,237,201,201,175632
0,0.10999999999999999,243,201,201,256091
0,0.10999999999999999,223,201,201,140755
0,0.10999999999999999,231,201,201,193142
0,0.10999999999999999,239,201,201,149501
0,0.10999999999999999,229,201,201,137361
0,0.10999999999999999,225,201,201,202941
0,0.10999999999999999,217,201,201,144865
0,0.10999999999999999,237,201,201,218355
0,0.10999999999999999,227,201,201,154750
0,0.10999999999999999,235,201,201,106842
0,0.10999999999999999,233,201,201,148275
0,0.10999999999999999,219,201,201,128032
0,0.10999999999999999,241,201,201,191718
0,0.11999999999999998,227,201,201,168868
0,0.11999999999999998,229,201,201,177498
0,0.11999999999999998,243,201,201,206413
0,0.11999999999999998,233,201,201,210628
0,0.11999999999999998,231,201,201,185537
0,0.11999999999999998,241,201,201,186014
0,0.11999999999999998,227,201,201,234196
0,0.11999999999999998,235,201,201,247465
0,0.11999999999999998,249,201,201,199779
0,0.11999999999999998,221,201,201,147313
0,0.11999999999999998,239,201,201,285065
0,0.11999999999999998,243,201,201,183521
0,0.11999999999999998,241,201,201,177004
0,0.11999999999999998,215,201,201,171959
0,0.11999999999999998,235,201,201,150692
0,0.11999999999999998,239,201,201,144315
0,0.11999999999999998,225,201,201,235016
0,0.11999999999999998,233,201,201,192724
0,0.11999999999999998,231,201,201,204241
0,0.11999999999999998,229,201,201,164245
0,0.11999999999999998,221,201,201,141601
0,0.11999999999999998,239,201,201,146887
0,0.11999999999999998,221,201,201,66978
0,0.11999999999999998,231,201,201,194182
0,0.11999999999999998,237,201,201,175868
0,0.11999999999999998,253,201,201,175546
0,0.11999999999999998,243,201,201,176457
0,0.11999999999999998,225,201,201,156266
0,0.11999999999999998,211,201,201,161545
0,0.11999999999999998,229,201,201,163026
0,0.12999999999999998,227,201,201,221301
0,0.12999999999999998,221,201,201,123350
0,0.12999999999999998,239,201,201,166387
0,0.12999999999999998,243,201,201,281340
0,0.12999999999999998,231,201,201,252795
0,0.12999999999999998,247,201,201,193904
0,0.12999999999999998,231,201,201,189900
0,0.12999999999999998,239,201,201,123419
0,0.12999999999999998,223,201,201,207592
0,0.12999999999999998,237,201,201,217515
0,0.12999999999999998,231,201,201,215953
0,0.12999999999999998,237,201,201,166469
0,0.12999999999999998,229,201,201,218130
0,0.12999999999999998,221,201,201,144058
0,0.12999999999999998,245,201,201,230429
0,0.12999999999999998,239,201,201,165621
0,0.12999999999999998,241,201,201,192080
0,0.12999999999999998,233,201,201,227437
0,0.12999999999999998,245,201,201,231721
0,0.12999999999999998,231,201,201,199718
0,0.12999999999999998,221,201,201,160431
0,0.12999999999999998,251,201,201,351234
0,0.12999999999999998,243,201,201,204828
0,0.12999999999999998,241,201,201,223439
0,0.12999999999999998,241,201,201,237500
0,0.12999999999999998,259,201,201,274007
0,0.12999999999999998,229,201,201,175638
0,0.12999999999999998,225,201,201,224700
0,0.12999999999999998,233,201,201,274363
0,0.12999999999999998,227,201,201,184715
0,0.13999999999999999,239,201,201,300751
0,0.13999999999999999,235,201,201,215056
0,0.13999999999999999,249,201,201,233569
0,0.13999999999999999,219,201,201,191821
0,0.13999999999999999,261,201,201,233238
0,0.13999999999999999,257,201,201,221824
0,0.13999999999999999,233,201,201,303644
0,0.13999999999999999,261,201,201,273225
0,0.13999999999999999,241,201,201,163541
0,0.13999999999999999,239,201,201,206236
0,0.13999999999999999,247,201,201,331785
0,0.13999999999999999,247,201,201,317239
0,0.13999999999999999,247,201,201,208227
0,0.13999999999999999,253,201,201,174018
0,0.13999999999999999,239,201,201,275423
0,0.13999999999999999,235,201,201,194671
0,0.13999999999999999,237,201,201,289760
0,0.13999999999999999,231,201,201,268436
0,0.13999999999999999,237,201,201,212101
0,0.13999999999999999,241,201,201,324980
0,0.13999999999999999,239,201,201,304926
0,0.13999999999999999,259,201,201,248493
0,0.13999999999999999,237,201,201,185735
0,0.13999999999999999,241,201,201,183366
0,0.13999999999999999,235,201,201,199422
0,0.13999999999999999,237,201,201,214319
0,0.13999999999999999,249,201,201,231159
0,0.13999999999999999,243,201,201,256352
0,0.13999999999999999,249,201,201,298552
0,0.13999999999999999,225,201,201,308475
0,0.15,259,201,201,193787
0,0.15,243,201,201,284627
0,0.15,255,201,201,320469
0,0.15,231,201,201,258948
0,0.15,287,201,201,260016
0,0.15,227,201,201,196921
0,0.15,231,201,201,280367
0,0.15,247,201,201,308957
0,0.15,245,201,201,264931
0,0.15,259,201,201,206336
0,0.15,265,201,201,265894
0,0.15,231,201,201,323379
0,0.15,261,201,201,299347
0,0.15,245,201,201,199604
0,0.15,243,201,201,240347
0,0.15,229,201,201,209990
0,0.15,253,201,201,287160
0,0.15,263,201,201,227893
0,0.15,239,201,201,384789
0,0.15,245,201,201,233615
0,0.15,241,201,201,337428
0,0.15,251,201,201,274138
0,0.15,239,201,201,250712
0,0.15,251,201,201,159020
0,0.15,225,201,201,327224
0,0.15,249,201,201,300221
0,0.15,243,201,201,283527
0,0.15,225,201,201,258329
0,0.15,275,201,201,313436
0,0.15,253,201,201,210658
0,0.16,267,201,201,391151
0,0.16,277,201,201,255257
0,0.16,265,201,201,376717
0,0.16,237,201,201,228647
0,0.16,245,201,201,308397
0,0.16,259,201,201,255434
0,0.16,229,201,201,233242
0,0.16,235,201,201,240561
0,0.16,235,201,201,258591
0,0.16,231,201,201,264678
0,0.16,253,201,201,252650
0,0.16,235,201,201,229132
0,0.16,269,201,201,290241
0,0.16,255,201,201,257448
0,0.16,241,201,201,226345
0,0.16,255,201,201,301842
0,0.16,255,201,201,346855
0,0.16,239,201,201,263491
0,0.16,297,201,201,202265
0,0.16,253,201,201,263347
0,0.16,259,201,201,208524
0,0.16,249,201,201,284228
0,0.16,231,201,201,330832
0,0.16,265,201,201,363629
0,0.16,239,201,201,285805
0,0.16,249,201,201,226811
0,0.16,261,201,201,337778
0,0.16,275,201,201,301248
0,0.16,227,201,201,195192
0,0.16,265,201,201,302828
0,0.17,263,201,201,334194
0,0.17,245,201,201,268759
0,0.17,255,201,201,280824
0,0.17,259,201,201,300256
0,0.17,267,201,201,434926
0,0.17,283,201,201,281591
0,0.17,303,201,201,364646
0,0.17,249,201,201,351736
0,0.17,285,201,201,284805
0,0.17,277,201,201,231470
0,0.17,267,201,201,363995
0,0.17,267,201,201,407425
0,0.17,247,201,201,231217
0,0.17,255,201,201,258605
0,0.17,261,201,201,240383
0,0.17,261,201,201,379094
0,0.17,289,201,201,362995
