,p,Trajectory Length,FDG Length,FG Length,Cells Processed
0,0.17,265,201,201,335204
0,0.17,273,201,201,315604
0,0.17,233,201,201,240800
0,0.17,255,201,201,244274
0,0.17,285,201,201,304489
0,0.17,227,201,201,182916
0,0.17,243,201,201,275038
0,0.17,265,201,201,315150
0,0.17,251,201,201,324464
0,0.17,243,201,201,276462
0,0.17,237,201,201,257681
0,0.17,263,201,201,237650
0,0.17,257,201,201,364219
0,0.18000000000000002,257,201,201,323581
0,0.18000000000000002,325,201,201,402322
0,0.18000000000000002,295,201,201,414631
0,0.18000000000000002,273,201,201,275512
0,0.18000000000000002,311,201,201,491394
0,0.18000000000000002,289,201,201,335299
0,0.18000000000000002,269,201,201,416782
0,0.18000000000000002,253,201,201,405419
0,0.18000000000000002,269,201,201,319029
0,0.18000000000000002,257,201,201,351999
0,0.18000000000000002,293,201,201,435763
0,0.18000000000000002,247,201,201,280481
0,0.18000000000000002,261,201,201,284663
0,0.18000000000000002,271,201,201,472851
0,0.18000000000000002,235,201,201,278825
0,0.18000000000000002,287,201,201,332646
0,0.18000000000000002,249,201,201,253175
0,0.18000000000000002,289,201,201,403523
0,0.18000000000000002,301,201,201,281918
0,0.18000000000000002,283,201,201,323200
0,0.18000000000000002,299,201,201,443889
0,0.18000000000000002,269,201,201,328541
0,0.18000000000000002,281,201,201,320337
0,0.18000000000000002,247,201,201,319760
0,0.18000000000000002,275,201,201,316473
0,0.18000000000000002,295,201,201,408227
0,0.18000000000000002,271,201,201,339270
0,0.18000000000000002,269,201,201,390351
0,0.18000000000000002,269,201,201,288027
0,0.18000000000000002,271,201,201,414813
0,0.19000000000000003,253,201,201,453580
0,0.19000000000000003,291,201,201,399725
0,0.19000000000000003,249,201,201,283295
0,0.19000000000000003,281,201,201,279072
0,0.19000000000000003,275,201,201,316083
0,0.19000000000000003,301,201,201,385060
0,0.19000000000000003,271,201,201,389832
0,0.19000000000000003,291,201,201,671408
0,0.19000000000000003,235,201,201,209456
0,0.19000000000000003,261,201,201,367428
0,0.19000000000000003,275,201,201,459407
0,0.19000000000000003,245,201,201,458643
0,0.19000000000000003,265,201,201,289994
0,0.19000000000000003,263,201,201,352783
0,0.19000000000000003,297,201,201,286988
0,0.19000000000000003,301,201,201,482632
0,0.19000000000000003,261,201,201,333230
0,0.19000000000000003,259,201,201,359416
0,0.19000000000000003,295,201,201,452168
0,0.19000000000000003,271,201,201,309416
0,0.19000000000000003,275,201,201,457562
0,0.19000000000000003,271,201,201,284106
0,0.19000000000000003,313,201,201,345263
0,0.19000000000000003,243,201,201,311113
0,0.19000000000000003,257,201,201,374684
0,0.19000000000000003,275,201,201,323618
0,0.19000000000000003,247,201,201,258244
0,0.19000000000000003,253,201,201,377325
0,0.19000000000000003,277,201,201,331268
0,0.19000000000000003,273,201,201,359831
0,0.20000000000000004,269,201,201,278634
0,0.20000000000000004,307,201,201,474032
0,0.20000000000000004,239,201,201,404600
0,0.20000000000000004,265,201,201,341299
0,0.20000000000000004,265,201,201,346018
0,0.20000000000000004,321,201,201,534928
0,0.20000000000000004,275,201,201,319306
0,0.20000000000000004,305,201,201,427168
0,0.20000000000000004,297,201,201,479303
0,0.20000000000000004,273,201,201,403924
0,0.20000000000000004,279,201,201,381610
0,0.20000000000000004,267,201,201,481481
0,0.20000000000000004,295,201,201,518158
0,0.20000000000000004,255,201,201,264168
0,0.20000000000000004,301,201,201,522759
0,0.20000000000000004,293,201,201,548860
0,0.20000000000000004,291,201,201,561795
0,0.20000000000000004,261,201,201,391531
0,0.20000000000000004,241,201,201,413216
0,0.20000000000000004,283,201,201,378955
0,0.20000000000000004,271,201,201,336937
0,0.20000000000000004,273,201,201,354537
0,0.20000000000000004,259,201,201,380885
0,0.20000000000000004,311,201,201,323230
0,0.20000000000000004,297,201,201,463117
0,0.20000000000000004,293,201,201,498521
0,0.20000000000000004,249,201,201,311381
0,0.20000000000000004,343,201,201,381110
0,0.20000000000000004,331,201,201,565398
0,0.20000000000000004,317,201,201,521708
0,0.21000000000000005,287,201,201,295357
0,0.21000000000000005,263,201,201,533373
0,0.21000000000000005,277,201,201,457087
0,0.21000000000000005,281,201,201,301122
0,0.21000000000000005,263,201,201,444386
0,0.21000000000000005,293,201,201,403262
0,0.21000000000000005,267,201,201,427407
0,0.21000000000000005,283,201,201,292107
0,0.21000000000000005,311,201,201,496041
0,0.21000000000000005,337,201,201,464571
0,0.21000000000000005,265,201,201,338388
0,0.21000000000000005,281,201,201,288285
0,0.21000000000000005,277,201,201,346394
0,0.21000000000000005,305,201,201,428104
0,0.21000000000000005,265,201,201,339737
0,0.21000000000000005,241,201,201,249571
0,0.21000000000000005,239,201,201,302171
0,0.21000000000000005,257,201,201,383113
0,0.21000000000000005,261,201,201,283898
0,0.21000000000000005,265,201,201,356716
0,0.21000000000000005,321,201,201,568661
0,0.21000000000000005,309,201,201,431117
0,0.21000000000000005,273,201,201,386126
0,0.21000000000000005,261,201,201,360368
0,0.21000000000000005,315,201,201,550292
0,0.21000000000000005,271,201,201,411744
0,0.21000000000000005,295,201,201,468137
0,0.21000000000000005,307,201,201,439797
0,0.21000000000000005,271,201,201,339440
0,0.21000000000000005,303,201,201,460986
0,0.22000000000000006,269,201,201,396372
0,0.22000000000000006,319,201,201,452204
0,0.22000000000000006,257,201,201,460801
0,0.22000000000000006,367,201,201,583276
0,0.22000000000000006,307,201,201,320875
0,0.22000000000000006,269,201,201,354412
0,0.22000000000000006,337,201,201,545091
0,0.22000000000000006,323,201,201,714313
0,0.22000000000000006,325,201,201,522948
0,0.22000000000000006,335,201,203,626774
0,0.22000000000000006,277,201,201,515914
0,0.22000000000000006,325,201,203,513500
0,0.22000000000000006,351,201,201,479208
0,0.22000000000000006,289,201,203,581121
0,0.22000000000000006,277,201,201,383340
0,0.22000000000000006,285,201,201,455957
0,0.22000000000000006,291,201,201,434134
0,0.22000000000000006,257,201,201,410029
0,0.22000000000000006,289,201,201,404618
0,0.22000000000000006,361,201,201,694070
0,0.22000000000000006,269,201,201,388015
0,0.22000000000000006,285,201,201,220471
0,0.22000000000000006,259,201,201,452953
0,0.22000000000000006,305,201,201,430191
0,0.22000000000000006,289,201,201,515708
0,0.22000000000000006,283,201,201,371923
0,0.22000000000000006,283,201,201,411271
0,0.22000000000000006,311,201,201,321411
0,0.22000000000000006,305,201,201,618133
0,0.22000000000000006,331,201,201,598976
0,0.23000000000000007,273,201,201,473342
0,0.23000000000000007,261,201,201,400412
0,0.23000000000000007,289,201,201,375933
0,0.23000000000000007,277,201,201,351342
0,0.23000000000000007,277,201,201,459042
0,0.23000000000000007,287,201,201,603529
0,0.23000000000000007,361,201,201,660584
0,0.23000000000000007,271,201,201,507493
0,0.23000000000000007,317,201,201,566653
0,0.23000000000000007,325,201,201,594093
0,0.23000000000000007,307,201,201,429666
0,0.23000000000000007,283,201,201,652569
0,0.23000000000000007,291,201,201,445671
0,0.23000000000000007,307,201,201,565694
0,0.23000000000000007,363,201,203,715160
0,0.23000000000000007,269,201,201,398258
0,0.23000000000000007,259,201,201,333051
0,0.23000000000000007,295,201,201,440150
0,0.23000000000000007,279,201,201,466288
0,0.23000000000000007,255,201,201,296469
0,0.23000000000000007,265,201,201,200972
0,0.23000000000000007,371,201,201,824409
0,0.23000000000000007,275,201,201,484365
0,0.23000000000000007,291,201,201,472257
0,0.23000000000000007,313,201,201,465911
0,0.23000000000000007,265,201,201,507113
0,0.23000000000000007,345,201,201,786147
0,0.23000000000000007,271,201,201,339991
0,0.23000000000000007,295,201,201,453437
0,0.23000000000000007,321,201,201,516909
0,0.24000000000000007,341,201,201,690574
0,0.24000000000000007,329,201,201,444258
0,0.24000000000000007,321,201,201,450296
0,0.24000000000000007,335,201,201,488021
0,0.24000000000000007,331,201,201,546591
0,0.24000000000000007,285,201,201,394630
0,0.24000000000000007,367,201,201,496444
0,0.24000000000000007,293,201,201,522207
0,0.24000000000000007,303,201,201,685749
0,0.24000000000000007,317,201,203,611725
0,0.24000000000000007,355,201,201,508238
0,0.24000000000000007,341,201,201,503046
0,0.24000000000000007,335,201,205,457282
0,0.24000000000000007,309,201,203,656500
0,0.24000000000000007,337,201,201,531308
0,0.24000000000000007,305,201,201,645694
0,0.24000000000000007,307,201,201,567773
0,0.24000000000000007,297,201,201,586345
0,0.24000000000000007,339,201,203,662753
0,0.24000000000000007,307,201,201,681310
0,0.24000000000000007,253,201,201,319887
0,0.24000000000000007,267,201,201,539424
0,0.24000000000000007,299,201,201,698587
0,0.24000000000000007,335,201,201,583230
0,0.24000000000000007,331,201,201,774513
0,0.24000000000000007,283,201,201,527582
0,0.24000000000000007,369,201,201,594578
0,0.24000000000000007,283,201,201,362800
0,0.24000000000000007,327,201,201,508975
0,0.24000000000000007,353,201,201,536484
0,0.25000000000000006,295,201,201,689926
0,0.25000000000000006,391,201,203,798615
0,0.25000000000000006,313,201,201,593989
0,0.25000000000000006,305,201,201,593989
0,0.25000000000000006,305,201,201,611979
0,0.25000000000000006,363,201,201,597255
0,0.25000000000000006,283,201,203,491192
0,0.25000000000000006,337,201,201,523715
0,0.25000000000000006,323,201,201,619446
0,0.25000000000000006,353,201,201,743641
0,0.25000000000000006,343,201,201,688588
0,0.25000000000000006,383,201,201,566355
0,0.25000000000000006,373,201,201,632061
0,0.25000000000000006,289,201,201,539949
0,0.25000000000000006,385,201,201,477707
0,0.25000000000000006,313,201,201,418371
0,0.25000000000000006,317,201,201,558808
0,0.25000000000000006,327,201,201,592018
0,0.25000000000000006,325,201,201,547271
0,0.25000000000000006,357,201,201,590171
0,0.25000000000000006,331,201,201,679770
0,0.25000000000000006,341,201,201,703055
0,0.25000000000000006,361,201,201,666180
0,0.25000000000000006,283,201,201,435096
0,0.25000000000000006,299,201,201,576564
0,0.25000000000000006,437,201,201,813416
0,0.25000000000000006,349,201,201,755126
0,0.25000000000000006,319,201,203,513980
0,0.25000000000000006,315,201,201,713146
0,0.25000000000000006,319,201,201,525094
0,0.26000000000000006,275,201,201,432779
0,0.26000000000000006,311,201,201,478764
0,0.26000000000000006,397,201,201,674759
0,0.26000000000000006,279,201,201,504548
0,0.26000000000000006,317,201,201,630305
0,0.26000000000000006,331,201,201,792395
0,0.26000000000000006,345,201,201,645421
0,0.26000000000000006,331,201,201,537623
0,0.26000000000000006,297,201,201,544508
0,0.26000000000000006,331,201,201,767501
0,0.26000000000000006,401,201,201,765392
0,0.26000000000000006,341,201,201,592215
0,0.26000000000000006,333,201,201,583022
0,0.26000000000000006,315,201,203,660244
0,0.26000000000000006,305,201,201,520267
0,0.26000000000000006,345,201,203,621604
0,0.26000000000000006,283,201,201,427588
0,0.26000000000000006,403,201,201,1039060
0,0.26000000000000006,335,201,203,648772
0,0.26000000000000006,283,201,201,472381
0,0.26000000000000006,341,201,205,604005
0,0.26000000000000006,301,201,201,455736
0,0.26000000000000006,327,201,201,555707
0,0.26000000000000006,339,201,201,646457
0,0.26000000000000006,325,201,203,754340
0,0.26000000000000006,375,201,201,477557
0,0.26000000000000006,311,201,201,554266
0,0.26000000000000006,355,201,203,722043
0,0.26000000000000006,317,201,201,582034
0,0.26000000000000006,265,201,201,443482
0,0.2700000000000001,331,201,201,596178
0,0.2700000000000001,301,201,201,609975
0,0.2700000000000001,371,209,209,607135
0,0.2700000000000001,313,201,201,509944
0,0.2700000000000001,385,201,201,946880
0,0.2700000000000001,319,201,201,560753
0,0.2700000000000001,367,201,201,676208
0,0.2700000000000001,309,201,201,601676
0,0.2700000000000001,319,201,205,467554
0,0.2700000000000001,463,201,201,967727
0,0.2700000000000001,315,201,201,587771
0,0.2700000000000001,317,201,203,751713
0,0.2700000000000001,365,201,201,573594
0,0.2700000000000001,317,201,201,622605
0,0.2700000000000001,331,201,203,715565
0,0.2700000000000001,309,201,201,737365
0,0.2700000000000001,407,203,203,662202
0,0.2700000000000001,363,201,201,915175
0,0.2700000000000001,331,201,203,627078
0,0.2700000000000001,321,201,201,560249
0,0.2700000000000001,349,201,201,855632
0,0.2700000000000001,381,201,203,941979
0,0.2700000000000001,331,203,203,745943
0,0.2700000000000001,335,201,201,512320
0,0.2700000000000001,375,201,209,756592
0,0.2700000000000001,321,201,201,539648
0,0.2700000000000001,301,201,201,691560
0,0.2700000000000001,385,201,203,732301
0,0.2700000000000001,355,201,201,597135
0,0.2700000000000001,327,201,201,726876
0,0.2800000000000001,309,201,201,586385
0,0.2800000000000001,267,201,201,396489
0,0.2800000000000001,387,201,201,677079
0,0.2800000000000001,291,201,201,526650
0,0.2800000000000001,377,201,201,751259
0,0.2800000000000001,315,201,201,951968
0,0.2800000000000001,335,201,203,616129
0,0.2800000000000001,445,201,209,1082366
0,0.2800000000000001,341,201,201,929075
0,0.2800000000000001,319,201,201,663482
0,0.2800000000000001,377,201,201,519659
0,0.2800000000000001,429,201,205,991885
0,0.2800000000000001,375,201,205,815050
0,0.2800000000000001,319,201,205,714760
0,0.2800000000000001,427,201,201,830956
0,0.2800000000000001,369,201,205,735713
0,0.2800000000000001,411,201,201,707189
0,0.2800000000000001,303,201,201,539689
0,0.2800000000000001,305,201,201,548943
0,0.2800000000000001,373,201,201,582363
0,0.2800000000000001,373,201,201,687439
0,0.2800000000000001,279,201,201,557970
0,0.2800000000000001,415,201,201,741536
0,0.2800000000000001,455,201,205,851583
0,0.2800000000000001,323,201,201,594635
0,0.2800000000000001,363,201,201,802655
0,0.2800000000000001,345,201,201,675169
0,0.2800000000000001,345,201,203,700939
0,0.2800000000000001,339,201,203,873475
0,0.2800000000000001,303,201,201,609982
0,0.2900000000000001,415,201,203,944293
0,0.2900000000000001,341,201,205,762302
0,0.2900000000000001,421,201,207,1123628
0,0.2900000000000001,497,201,201,969893
0,0.2900000000000001,347,201,203,1013161
0,0.2900000000000001,457,201,203,1031805
0,0.2900000000000001,375,201,209,859876
0,0.2900000000000001,451,201,203,1159927
0,0.2900000000000001,341,201,201,513638
0,0.2900000000000001,367,201,203,601619
0,0.2900000000000001,475,203,203,874431
0,0.2900000000000001,511,201,201,926904
0,0.2900000000000001,403,211,211,988763
0,0.2900000000000001,405,201,201,769391
0,0.2900000000000001,333,201,201,813723
0,0.2900000000000001,437,203,203,1092459
0,0.2900000000000001,385,203,203,711208
0,0.2900000000000001,401,201,201,830646
0,0.2900000000000001,381,201,207,744136
0,0.2900000000000001,305,201,203,619482
0,0.2900000000000001,375,201,203,792679
0,0.2900000000000001,375,201,205,875433
0,0.2900000000000001,289,201,201,594411
0,0.2900000000000001,347,201,203,571238
0,0.2900000000000001,405,201,201,720616
0,0.2900000000000001,363,201,205,635865
0,0.2900000000000001,331,201,201,594338
0,0.2900000000000001,311,201,201,627805
0,0.2900000000000001,283,201,201,623220
0,0.2900000000000001,393,201,201,831726
0,0.3000000000000001,421,201,203,921227
0,0.3000000000000001,405,201,201,1053174
0,0.3000000000000001,461,201,201,1024972
0,0.3000000000000001,441,201,201,949089
0,0.3000000000000001,397,201,203,862355
0,0.3000000000000001,355,201,203,916563
0,0.3000000000000001,437,201,203,909542
0,0.3000000000000001,283,201,201,696643
0,0.3000000000000001,441,201,205,1091903
0,0.3000000000000001,377,201,203,711216
0,0.3000000000000001,513,201,201,1156846
0,0.3000000000000001,381,201,201,556094
0,0.3000000000000001,413,201,203,827193
0,0.3000000000000001,457,201,201,1424635
0,0.3000000000000001,379,201,201,856689
0,0.3000000000000001,361,201,203,1022188
0,0.3000000000000001,387,201,201,825795
0,0.3000000000000001,387,201,203,790958
0,0.3000000000000001,423,201,205,1016666
0,0.3000000000000001,369,201,203,942508
0,0.3000000000000001,397,201,213,1103011
0,0.3000000000000001,357,201,207,911527
0,0.3000000000000001,437,201,201,1079242
0,0.3000000000000001,377,201,207,1170443
0,0.3000000000000001,383,201,205,1194324
0,0.3000000000000001,421,201,201,1061654
0,0.3000000000000001,477,201,201,1102204
0,0.3000000000000001,333,201,209,686309
0,0.3000000000000001,407,201,203,1183818
0,0.3000000000000001,347,201,201,810905
